,,0.01,-0.12,-0.06,0.02,
.06,0.02,
5425,-0.12,-0.05,0.01,0.05,0.01,-0.00,0.06,0.02,-0.01,
5435,0.14,0.03,0.01,0.05,0.02,-0.00,0.06,0.02,-0.01,
5445,0.14,0.01,0.02,0.06,0.02,-0.00,0.06,0.02,-0.01,
5456,-0.20,-0.03,-0.01,0.05,0.02,-0.00,0.06,0.02,-0.01,
5467,-0.02,0.00,0.00,0.05,0.02,-0.00,0.07,0.02,-0.01,
5477,-0.03,0.03,-0.00,0.05,0.02,-0.00,0.07,0.02,-0.01,
5487,0.00,0.04,0.04,0.05,0.02,-0.00,0.07,0.02,-0.01,
5498,-0.16,-0.05,-0.01,0.05,0.02,-0.00,0.07,0.02,-0.01,
5509,0.13,0.00,-0.04,0.05,0.02,-0.00,0.07,0.02,-0.01,
5519,0.04,0.04,-0.02,0.05,0.02,-0.00,0.07,0.02,-0.01,
5529,0.00,-0.01,-0.02,0.05,0.02,-0.00,0.07,0.02,-0.01,
5540,-0.13,-0.03,0.02,0.05,0.02,-0.00,0.07,0.02,-0.01,
5551,0.06,-0.01,-0.03,0.05,0.02,-0.00,0.07,0.02,-0.01,
5561,0.22,0.05,-0.02,0.05,0.02,-0.00,0.07,0.02,-0.01,
5572,0.11,0.06,0.03,0.06,0.02,-0.00,0.07,0.02,-0.01,
5582,0.14,0.03,0.04,0.06,0.02,-0.00,0.07,0.02,-0.01,
5593,-0.15,-0.05,-0.01,0.06,0.02,-0.00,0.07,0.02,-0.01,
5603,-0.14,-0.06,-0.01,0.05,0.02,-0.00,0.07,0.02,-0.01,
5614,0.04,0.03,-0.03,0.05,0.02,-0.00,0.07,0.03,-0.01,
5624,-0.04,-0.01,0.03,0.05,0.02,-0.00,0.07,0.03,-0.01,
5635,-0.14,-0.07,0.03,0.05,0.02,-0.00,0.07,0.03,-0.01,
5645,0.14,0.06,-0.00,0.05,0.02,-0.00,0.07,0.03,-0.01,
5656,-0.08,-0.06,-0.05,0.05,0.02,-0.00,0.08,0.03,-0.01,
5666,0.02,-0.00,0.01,0.05,0.02,-0.00,0.08,0.03,-0.01,
5677,-0.17,-0.06,-0.01,0.05,0.01,-0.00,0.08,0.03,-0.01,
5687,0.20,0.05,-0.05,0.05,0.02,-0.01,0.08,0.03,-0.01,
5698,0.02,-0.00,-0.01,0.05,0.02,-0.01,0.08,0.03,-0.01,
5708,-0.14,-0.05,0.04,0.05,0.01,-0.00,0.08,0.03,-0.01,
5719,-0.19,-0.05,0.01,0.05,0.01,-0.00,0.08,0.03,-0.01,
5730,-0.06,-0.03,0.01,0.05,0.01,-0.00,0.08,0.03,-0.01,
5740,0.15,0.04,-0.01,0.05,0.01,-0.00,0.08,0.03,-0.01,
5750,0.09,0.04,0.03,0.05,0.01,-0.00,0.08,0.03,-0.01,
5761,-0.01,0.03,-0.01,0.05,0.01,-0.00,0.08,0.03,-0.01,
5772,0.03,0.04,-0.00,0.05,0.02,-0.00,0.08,0.03,-0.01,
5782,0.00,0.00,-0.02,0.05,0.02,-0.00,0.08,0.03,-0.01,
5792,-0.03,-0.01,0.05,0.05,0.02,-0.00,0.08,0.03,-0.01,
5803,-0.09,-0.05,-0.00,0.05,0.01,-0.00,0.08,0.03,-0.01,
5814,0.13,0.01,-0.04,0.05,0.01,-0.00,0.08,0.03,-0.01,
5824,-0.15,-0.05,-0.03,0.05,0.01,-0.00,0.08,0.03,-0.01,
5834,0.16,0.04,0.05,0.05,0.01,-0.00,0.08,0.03,-0.01,
5844,-0.03,0.02,0.03,0.05,0.02,-0.00,0.08,0.03,-0.01,
5856,-0.02,-0.00,-0.02,0.05,0.02,-0.00,0.09,0.03,-0.01,
5866,-0.14,-0.02,0.01,0.05,0.01,-0.00,0.09,0.03,-0.01,
5876,-0.03,-0.02,-0.01,0.05,0.01,-0.00,0.09,0.03,-0.01,
5886,-0.10,-0.03,-0.01,0.05,0.01,-0.00,0.09,0.03,-0.01,
5898,0.04,0.00,-0.00,0.05,0.01,-0.00,0.09,0.03,-0.01,
5908,-0.01,0.03,0.04,0.05,0.01,-0.00,0.09,0.03,-0.01,
5918,-0.10,0.00,0.04,0.05,0.01,-0.00,0.09,0.03,-0.01,
5928,0.08,0.01,-0.00,0.05,0.01,-0.00,0.09,0.03,-0.01,
5940,0.04,0.02,-0.02,0.05,0.01,-0.00,0.09,0.03,-0.01,
5950,-0.02,-0.04,-0.02,0.05,0.01,-0.00,0.09,0.03,-0.01,
5960,-0.06,-0.04,-0.02,0.05,0.01,-0.00,0.09,0.03,-0.01,
5970,0.13,0.01,0.01,0.05,0.01,-0.00,0.09,0.03,-0.01,
5982,-0.17,-0.06,-0.03,0.05,0.01,-0.00,0.09,0.03,-0.01,
5992,-0.02,0.02,0.06,0.05,0.01,-0.00,0.09,0.03,-0.01,
6002,0.03,-0.00,-0.02,0.05,0.01,-0.00,0.09,0.03,-0.01,
6012,0.03,0.03,-0.04,0.05,0.01,-0.00,0.09,0.03,-0.01,
6024,-0.17,-0.08,-0.03,0.05,0.01,-0.00,0.09,0.03,-0.01,
6034,0.04,0.01,0.03,0.05,0.01,-0.00,0.09,0.03,-0.01,
6044,0.15,0.08,0.01,0.05,0.01,-0.00,0.09,0.03,-0.01,
6054,0.20,0.07,-0.02,0.05,0.02,-0.00,0.09,0.03,-0.01,
6066,0.01,0.00,0.03,0.05,0.02,-0.00,0.10,0.03,-0.01,
6076,-0.16,-0.09,0.03,0.05,0.01,-0.00,0.10,0.03,-0.01,
6086,-0.18,-0.06,-0.01,0.05,0.01,-0.00,0.10,0.03,-0.01,
6096,-0.17,-0.03,0.04,0.05,0.01,-0.00,0.10,0.03,-0.01,
6108,0.01,-0.02,-0.05,0.05,0.01,-0.00,0.10,0.03,-0.01,
6118,-0.19,-0.03,-0.07,0.04,0.01,-0.00,0.10,0.03,-0.01,
6128,-0.08,-0.00,0.00,0.04,0.01,-0.00,0.10,0.03,-0.01,
6139,-0.00,0.02,0.01,0.04,0.01,-0.00,0.10,0.03,-0.01,
6150,0.11,0.03,0.01,0.05,0.01,-0.00,0.10,0.03,-0.01,
6160,0.01,0.04,0.03,0.05,0.01,-0.00,0.10,0.03,-0.01,
6170,0.16,0.05,0.02,0.05,0.01,-0.00,0.10,0.03,-0.01,
6181,-0.20,-0.03,0.01,0.05,0.01,-0.00,0.10,0.03,-0.01,
6192,0.21,0.05,0.05,0.05,0.01,-0.00,0.10,0.03,-0.01,
6202,0.17,0.03,0.04,0.05,0.01,-0.00,0.10,0.03,-0.01,
6212,0.10,-0.00,-0.03,0.05,0.01,-0.00,0.10,0.03,-0.01,
6223,-0.00,-0.04,-0.00,0.05,0.01,-0.00,0.10,0.03,-0.01,
6234,-0.01,0.01,-0.01,0.05,0.01,-0.00,0.10,0.03,-0.01,
6244,0.22,0.06,-0.03,0.05,0.02,-0.00,0.10,0.03,-0.01,
6254,0.07,0.07,0.01,0.05,0.02,-0.00,0.10,0.03,-0.01,
6265,0.06,-0.00,0.05,0.05,0.02,-0.00,0.10,0.03,-0.01,
6276,0.02,0.05,0.02,0.05,0.02,-0.00,0.10,0.03,-0.01,
6286,-0.11,-0.06,-0.01,0.05,0.02,-0.00,0.11,0.03,-0.01,
6296,-0.03,-0.02,-0.00,0.05,0.02,-0.00,0.11,0.03,-0.01,
6307,0.10,0.05,-0.02,0.05,0.02,-0.00,0.11,0.03,-0.01,
6318,-0.02,-0.02,0.04,0.05,0.02,-0.00,0.11,0.03,-0.01,
6328,0.14,0.12,-0.01,0.05,0.02,-0.00,0.11,0.04,-0.01,
6338,-0.08,-0.08,0.00,0.05,0.02,-0.00,0.11,0.04,-0.01,
6349,0.01,0.03,0.01,0.05,0.02,-0.00,0.11,0.04,-0.01,
6360,-0.18,-0.05,0.01,0.05,0.02,-0.00,0.11,0.04,-0.01,
6370,0.04,-0.02,0.01,0.05,0.02,-0.00,0.11,0.04,-0.01,
6381,0.05,0.03,0.06,0.05,0.02,-0.00,0.11,0.04,-0.01,
6391,0.06,-0.01,-0.02,0.05,0.02,-0.00,0.11,0.04,-0.01,
6402,-0.07,-0.04,-0.00,0.05,0.02,-0.00,0.11,0.04,-0.01,
6412,0.14,0.07,0.02,0.05,0.02,-0.00,0.11,0.04,-0.01,
6423,-0.04,-0.04,0.04,0.05,0.02,-0.00,0.11,0.04,-0.01,
6433,-0.01,0.04,-0.00,0.05,0.02,-0.00,0.11,0.04,-0.01,
6444,0.22,0.08,0.08,0.06,0.02,-0.00,0.11,0.04,-0.01,
6454,-0.04,-0.01,0.00,0.06,0.02,-0.00,0.11,0.04,-0.01,
6465,0.06,-0.02,-0.03,0.06,0.02,-0.00,0.11,0.04,-0.01,
6475,0.21,0.04,0.00,0.06,0.02,-0.00,0.11,0.04,-0.01,
6486,-0.08,-0.03,0.01,0.06,0.02,-0.00,0.12,0.04,-0.01,
6496,0.11,0.05,0.02,0.06,0.02,-0.00,0.12,0.04,-0.01,
6507,-0.05,-0.01,-0.01,0.06,0.02,-0.00,0.12,0.04,-0.01,
6517,-0.11,-0.03,-0.03,0.06,0.02,-0.00,0.12,0.04,-0.01,
6528,0.01,0.02,-0.04,0.06,0.02,-0.00,0.12,0.04,-0.01,
6539,0.05,0.02,0.01,0.06,0.02,-0.00,0.12,0.04,-0.01,
6549,-0.19,-0.04,-0.04,0.06,0.02,-0.00,0.12,0.04,-0.01,
6559,-0.15,-0.05,0.01,0.05,0.02,-0.00,0.12,0.04,-0.01,
6569,-0.12,-0.03,-0.03,0.05,0.02,-0.00,0.12,0.04,-0.01,
6581,-0.21,-0.06,0.01,0.05,0.02,-0.00,0.12,0.04,-0.01,
6591,0.05,-0.02,0.03,0.05,0.02,-0.00,0.12,0.04,-0.01,
6601,-0.10,-0.01,0.01,0.05,0.02,-0.00,0.12,0.04,-0.01,
6611,0.04,-0.01,0.05,0.05,0.02,-0.00,0.12,0.04,-0.01,
6623,0.02,0.01,0.02,0.05,0.02,-0.00,0.12,0.04,-0.01,
6633,0.13,0.01,0.02,0.05,0.02,-0.00,0.12,0.04,-0.01,
6643,-0.00,0.02,0.02,0.05,0.02,-0.00,0.12,0.04,-0.01,
6653,0.07,0.02,0.01,0.05,0.02,-0.00,0.12,0.04,-0.01,
6665,-0.01,0.03,0.03,0.05,0.02,0.00,0.12,0.04,-0.01,
6675,0.04,0.01,0.05,0.05,0.02,0.00,0.13,0.04,-0.01,
6685,-0.05,-0.02,0.01,0.05,0.02,0.00,0.13,0.04,-0.01,
6695,-0.00,-0.04,-0.02,0.05,0.02,0.00,0.13,0.04,-0.01,
6707,0.03,0.01,0.00,0.05,0.02,0.00,0.13,0.04,-0.01,
6717,-0.08,-0.03,0.04,0.05,0.02,0.00,0.13,0.04,-0.01,
6727,0.19,0.07,0.03,0.05,0.02,0.00,0.13,0.04,-0.01,
6737,-0.09,-0.06,-0.00,0.05,0.02,0.00,0.13,0.04,-0.01,
6749,-0.06,-0.01,-0.02,0.05,0.02,0.00,0.13,0.04,-0.01,
6759,-0.11,-0.03,-0.05,0.05,0.01,0.00,0.13,0.04,-0.01,
6769,0.00,0.00,-0.04,0.05,0.01,0.00,0.13,0.04,-0.01,
6780,0.04,0.01,-0.01,0.05,0.01,0.00,0.13,0.04,-0.01,
6791,0.14,0.04,-0.02,0.05,0.02,-0.00,0.13,0.04,-0.01,
6801,-0.00,-0.00,0.03,0.05,0.02,0.00,0.13,0.04,-0.01,
6811,0.07,0.01,-0.01,0.05,0.02,0.00,0.13,0.04,-0.01,
6822,0.01,-0.01,-0.01,0.05,0.02,-0.00,0.13,0.04,-0.01,
6833,0.03,0.00,0.01,0.05,0.02,0.00,0.13,0.04,-0.01,
6843,0.02,-0.00,0.04,0.05,0.02,0.00,0.13,0.04,-0.01,
6853,0.12,0.00,0.03,0.06,0.02,0.00,0.13,0.04,-0.01,
6864,0.08,0.01,-0.03,0.06,0.02,0.00,0.13,0.04,-0.01,
6875,0.03,0.01,0.04,0.06,0.02,0.00,0.14,0.04,-0.01,
6885,-0.01,-0.01,0.01,0.06,0.02,0.00,0.14,0.04,-0.01,
6895,-0.04,-0.05,0.01,0.06,0.02,0.00,0.14,0.04,-0.01,
6906,0.02,0.01,0.03,0.06,0.02,0.00,0.14,0.04,-0.01,
6917,0.03,0.01,-0.02,0.06,0.02,0.00,0.14,0.04,-0.01,
6927,0.01,-0.03,0.04,0.06,0.02,0.00,0.14,0.04,-0.01,
6937,-0.02,-0.00,0.01,0.06,0.02,0.00,0.14,0.04,-0.01,
6948,0.02,0.00,-0.00,0.06,0.02,0.00,0.14,0.04,-0.01,
6959,0.04,-0.02,0.01,0.06,0.01,0.00,0.14,0.04,-0.01,
6969,-0.02,-0.02,0.02,0.06,0.01,0.00,0.14,0.04,-0.01,
6979,-0.02,-0.01,-0.00,0.06,0.01,0.00,0.14,0.04,-0.01,
6990,-0.03,-0.01,-0.01,0.06,0.01,0.00,0.14,0.05,-0.01,
7001,0.04,-0.02,0.06,0.06,0.01,0.00,0.14,0.05,-0.01,
7011,-0.02,-0.02,-0.02,0.06,0.01,0.00,0.14,0.05,-0.01,
7021,0.04,-0.00,0.01,0.06,0.01,0.00,0.14,0.05,-0.01,
7032,-0.09,-0.04,0.04,0.06,0.01,0.00,0.14,0.05,-0.01,
7043,0.02,0.02,0.03,0.06,0.01,0.00,0.14,0.05,-0.01,
7053,0.00,-0.03,-0.05,0.06,0.01,0.00,0.14,0.05,-0.01,
7063,0.01,-0.00,0.02,0.06,0.01,0.00,0.15,0.05,-0.01,
7074,0.00,0.02,-0.03,0.06,0.01,0.00,0.15,0.05,-0.01,
7085,0.03,0.01,0.02,0.06,0.01,0.00,0.15,0.05,-0.01,
7095,0.09,0.03,0.02,0.06,0.01,0.00,0.15,0.05,-0.01,
7105,0.08,0.01,-0.05,0.06,0.01,0.00,0.15,0.05,-0.01,
7116,0.19,0.02,0.01,0.06,0.01,0.00,0.15,0.05,-0.01,
7127,0.13,0.04,0.00,0.06,0.01,0.00,0.15,0.05,-0.01,
7137,-0.03,-0.01,0.01,0.06,0.01,0.00,0.15,0.05,-0.01,
7147,-0.00,0.01,-0.07,0.06,0.01,0.00,0.15,0.05,-0.01,
7158,0.03,0.02,-0.01,0.06,0.02,0.00,0.15,0.05,-0.01,
7169,0.14,0.02,0.00,0.06,0.02,0.00,0.15,0.05,-0.01,
7179,0.11,0.05,0.02,0.06,0.02,0.00,0.15,0.05,-0.01,
7189,-0.15,-0.03,-0.01,0.06,0.02,0.00,0.15,0.05,-0.01,
7200,0.18,0.07,0.02,0.06,0.02,0.00,0.15,0.05,-0.01,
7211,-0.12,0.01,-0.02,0.06,0.02,0.00,0.15,0.05,-0.01,
7221,0.17,0.06,0.05,0.06,0.02,0.00,0.15,0.05,-0.01,
7231,-0.08,-0.02,0.00,0.06,0.02,0.00,0.16,0.05,-0.01,
7242,-0.07,0.03,0.01,0.06,0.02,0.00,0.16,0.05,-0.01,
7252,0.02,0.01,-0.01,0.06,0.02,0.00,0.16,0.05,-0.01,
7263,-0.02,-0.01,0.00,0.06,0.02,0.00,0.16,0.05,-0.01,
7273,-0.08,0.01,0.03,0.06,0.02,0.00,0.16,0.05,-0.01,
7284,-0.02,-0.02,-0.04,0.06,0.02,0.00,0.16,0.05,-0.01,
7294,0.00,0.00,0.02,0.06,0.02,0.00,0.16,0.05,-0.01,
7305,-0.04,0.01,-0.02,0.06,0.02,0.00,0.16,0.05,-0.01,
7315,0.17,0.04,0.02,0.06,0.02,0.00,0.16,0.05,-0.01,
7326,0.03,0.01,0.04,0.06,0.02,0.00,0.16,0.05,-0.01,
7336,-0.02,0.00,0.05,0.06,0.02,0.00,0.16,0.05,-0.01,
7347,0.15,0.03,0.04,0.07,0.02,0.00,0.16,0.05,-0.01,
7357,-0.04,0.03,-0.01,0.07,0.02,0.00,0.16,0.05,-0.01,
7368,-0.09,-0.04,-0.00,0.06,0.02,0.00,0.16,0.05,-0.01,
7378,0.13,0.04,0.05,0.07,0.02,0.00,0.16,0.05,-0.01,
7389,-0.09,-0.03,-0.02,0.06,0.02,0.00,0.16,0.05,-0.01,
7399,0.01,-0.00,-0.00,0.06,0.02,0.00,0.17,0.05,-0.01,
7410,-0.08,-0.05,0.00,0.06,0.02,0.00,0.17,0.05,-0.01,
7420,-0.03,0.02,-0.03,0.06,0.02,0.00,0.17,0.05,-0.01,
7431,0.22,0.07,0.04,0.07,0.02,0.00,0.17,0.05,-0.01,
7441,0.18,0.03,-0.03,0.07,0.02,0.00,0.17,0.05,-0.01,
7452,0.06,0.05,-0.03,0.07,0.02,0.00,0.17,0.05,-0.01,
7462,-0.02,0.02,0.01,0.07,0.02,0.00,0.17,0.05,-0.01,
7473,0.17,0.08,-0.01,0.07,0.02,0.00,0.17,0.05,-0.01,
7483,-0.12,-0.03,0.05,0.07,0.02,0.00,0.17,0.05,-0.01,
7494,0.15,0.04,-0.01,0.07,0.02,0.00,0.17,0.05,-0.01,
7504,-0.07,0.02,-0.06,0.07,0.02,0.00,0.17,0.05,-0.01,
7515,0.05,0.04,0.02,0.07,0.02,0.00,0.17,0.05,-0.01,
7525,-0.01,0.01,0.02,0.07,0.02,0.00,0.17,0.05,-0.01,
7536,-0.09,-0.01,-0.06,0.07,0.02,0.00,0.17,0.05,-0.01,
7546,0.13,0.02,0.03,0.07,0.02,0.00,0.18,0.05,-0.01,
7557,-0.04,0.01,0.00,0.07,0.02,0.00,0.18,0.05,-0.01,
7567,-0.21,-0.05,-0.01,0.07,0.02,0.00,0.18,0.05,-0.01,
7578,0.01,0.00,0.00,0.07,0.02,0.00,0.18,0.05,-0.01,
7588,-0.03,-0.03,0.02,0.07,0.02,0.00,0.18,0.05,-0.01,
7599,-0.09,-0.02,-0.00,0.07,0.02,0.00,0.18,0.05,-0.01,
7609,0.02,0.01,0.03,0.07,0.02,0.00,0.18,0.06,-0.01,
7620,0.09,0.03,0.02,0.07,0.02,0.00,0.18,0.06,-0.01,
7630,0.02,0.02,-0.00,0.07,0.02,0.00,0.18,0.06,-0.01,
7641,-0.10,-0.02,0.05,0.07,0.02,0.00,0.18,0.06,-0.01,
7651,-0.03,-0.02,-0.00,0.07,0.02,0.00,0.18,0.06,-0.01,
7662,-0.07,0.02,0.03,0.07,0.02,0.00,0.18,0.06,-0.01,
7672,0.03,0.03,-0.05,0.07,0.02,0.00,0.18,0.06,-0.01,
7683,-0.07,-0.02,-0.04,0.07,0.02,0.00,0.18,0.06,-0.01,
7693,0.03,0.01,0.02,0.07,0.02,0.00,0.18,0.06,-0.01,
7704,-0.01,0.03,0.01,0.07,0.02,0.00,0.19,0.06,-0.01,
7714,-0.06,-0.05,-0.02,0.07,0.02,0.00,0.19,0.06,-0.01,
7725,0.17,0.03,-0.01,0.07,0.02,0.00,0.19,0.06,-0.01,
7735,-0.02,0.01,0.02,0.07,0.02,0.00,0.19,0.06,-0.01,
7746,0.13,-0.01,0.00,0.07,0.02,0.00,0.19,0.06,-0.01,
7756,0.17,0.06,0.02,0.07,0.02,0.00,0.19,0.06,-0.01,
7767,-0.13,-0.06,-0.01,0.07,0.02,0.00,0.19,0.06,-0.01,
7777,-0.03,-0.02,0.03,0.07,0.02,0.00,0.19,0.06,-0.01,
7788,0.17,0.08,-0.01,0.07,0.02,0.00,0.19,0.06,-0.01,
7798,-0.01,-0.03,-0.01,0.07,0.02,0.00,0.19,0.06,-0.01,
7809,0.10,0.05,-0.01,0.07,0.02,0.00,0.19,0.06,-0.01,
7819,-0.11,-0.03,-0.05,0.07,0.02,0.00,0.19,0.06,-0.01,
7830,-0.00,-0.01,-0.02,0.07,0.02,0.00,0.19,0.06,-0.01,
7840,-0.12,-0.02,0.03,0.07,0.02,0.00,0.19,0.06,-0.01,
7851,0.17,0.09,0.07,0.07,0.02,0.00,0.19,0.06,-0.01,
7861,-0.06,-0.03,-0.02,0.07,0.02,0.00,0.20,0.06,-0.01,
7872,0.07,0.04,0.02,0.07,0.02,0.00,0.20,0.06,-0.01,
7882,0.03,-0.02,-0.04,0.07,0.02,0.00,0.20,0.06,-0.01,
7892,0.10,0.08,0.01,0.07,0.02,0.00,0.20,0.06,-0.01,
7903,0.08,0.05,0.00,0.07,0.02,0.00,0.20,0.06,-0.01,
7914,-0.04,0.00,0.04,0.07,0.02,0.00,0.20,0.06,-0.01,
7924,-0.18,-0.07,0.06,0.07,0.02,0.01,0.20,0.06,-0.01,
7934,0.08,0.02,0.01,0.07,0.02,0.01,0.20,0.06,-0.01,
7945,0.13,0.01,0.01,0.07,0.02,0.01,0.20,0.06,-0.01,
7956,-0.17,-0.06,-0.04,0.07,0.02,0.00,0.20,0.06,-0.01,
7966,0.01,-0.03,-0.03,0.07,0.02,0.00,0.20,0.06,-0.01,
7976,0.19,0.07,-0.00,0.07,0.02,0.00,0.20,0.06,-0.01,
7987,-0.14,-0.05,0.00,0.07,0.02,0.00,0.20,0.06,-0.01,
7998,-0.01,-0.00,0.00,0.07,0.02,0.00,0.20,0.06,-0.01,
8008,0.21,0.09,-0.02,0.07,0.02,0.00,0.21,0.06,-0.01,
8018,0.02,0.01,-0.01,0.07,0.02,0.00,0.21,0.06,-0.01,
8029,0.03,-0.00,-0.03,0.07,0.02,0.00,0.21,0.06,-0.01,
8040,0.03,0.02,-0.01,0.07,0.02,0.00,0.21,0.06,-0.01,
8050,-0.10,-0.04,0.00,0.07,0.02,0.00,0.21,0.06,-0.01,
8060,-0.02,0.01,0.02,0.07,0.02,0.00,0.21,0.06,-0.01,
8071,0.05,-0.00,0.01,0.07,0.02,0.00,0.21,0.06,-0.01,
8082,0.15,0.07,0.03,0.07,0.02,0.00,0.21,0.06,-0.01,
8092,-0.13,-0.03,-0.02,0.07,0.02,0.00,0.21,0.06,-0.01,
8102,0.09,0.00,0.00,0.07,0.02,0.00,0.21,0.07,-0.01,
8113,0.09,0.00,0.03,0.07,0.02,0.00,0.21,0.07,-0.01,
8124,-0.03,0.00,-0.05,0.07,0.02,0.00,0.21,0.07,-0.01,
8134,-0.02,0.01,-0.06,0.07,0.02,0.00,0.21,0.07,-0.01,
8144,-0.10,-0.04,0.00,0.07,0.02,0.00,0.21,0.07,-0.01,
8155,-0.07,-0.05,-0.04,0.07,0.02,0.00,0.22,0.07,-0.01,
8166,-0.09,0.01,0.07,0.07,0.02,0.00,0.22,0.07,-0.01,
8176,-0.01,-0.01,-0.01,0.07,0.02,0.00,0.22,0.07,-0.01,
8186,-0.00,-0.01,-0.02,0.07,0.02,0.00,0.22,0.07,-0.01,
8197,0.02,-0.01,-0.00,0.07,0.02,0.00,0.22,0.07,-0.01,
8208,0.04,-0.01,-0.02,0.07,0.02,0.00,0.22,0.07,-0.01,
8218,0.06,0.03,0.01,0.07,0.02,0.00,0.22,0.07,-0.01,
8228,-0.11,-0.02,0.04,0.07,0.02,0.00,0.22,0.07,-0.01,
8239,0.04,-0.03,-0.04,0.07,0.02,0.00,0.22,0.07,-0.01,
8250,0.02,0.01,-0.03,0.07,0.02,0.00,0.22,0.07,-0.01,
8260,-0.13,-0.02,0.04,0.07,0.02,0.00,0.22,0.07,-0.01,
8270,-0.03,-0.03,-0.01,0.07,0.02,0.00,0.22,0.07,-0.01,
8282,0.05,0.03,-0.01,0.07,0.02,0.00,0.22,0.07,-0.01,
8292,0.16,0.07,-0.03,0.07,0.02,0.00,0.22,0.07,-0.01,
8302,-0.01,-0.00,-0.02,0.07,0.02,0.00,0.23,0.07,-0.01,
8312,-0.06,-0.04,0.01,0.07,0.02,0.00,0.23,0.07,-0.01,
8324,-0.09,-0.02,0.01,0.07,0.02,0.00,0.23,0.07,-0.01,
8334,0.15,0.06,0.00,0.07,0.02,0.00,0.23,0.07,-0.01,
8344,0.16,0.03,-0.01,0.07,0.02,0.00,0.23,0.07,-0.01,
8354,-0.06,-0.01,-0.03,0.07,0.02,0.00,0.23,0.07,-0.01,
8366,-0.10,-0.01,-0.00,0.07,0.02,0.00,0.23,0.07,-0.01,
8376,0.09,0.03,-0.01,0.07,0.02,0.00,0.23,0.07,-0.01,
8386,0.01,0.00,-0.04,0.07,0.02,0.00,0.23,0.07,-0.01,
8396,0.10,0.01,-0.01,0.07,0.02,0.00,0.23,0.07,-0.01,
8408,0.11,0.02,0.05,0.08,0.02,0.00,0.23,0.07,-0.01,
8418,0.04,-0.00,-0.03,0.08,0.02,0.00,0.23,0.07,-0.01,
8428,0.11,0.02,0.01,0.08,0.02,0.00,0.23,0.07,-0.01,
8438,-0.14,-0.06,-0.00,0.08,0.02,0.00,0.24,0.07,-0.01,
8450,0.01,0.07,-0.02,0.08,0.02,0.00,0.24,0.07,-0.01,
8460,0.12,0.05,-0.00,0.08,0.02,0.00,0.24,0.07,-0.01,
8470,-0.14,-0.04,-0.02,0.08,0.02,0.00,0.24,0.07,-0.01,
8480,-0.08,-0.09,-0.05,0.07,0.02,0.00,0.24,0.07,-0.01,
8492,0.12,0.04,-0.03,0.08,0.02,0.00,0.24,0.07,-0.01,
8502,-0.09,-0.02,0.03,0.08,0.02,0.00,0.24,0.07,-0.01,
8512,0.19,0.03,-0.02,0.08,0.02,0.00,0.24,0.07,-0.01,
8522,0.12,0.05,-0.02,0.08,0.02,0.00,0.24,0.07,-0.01,
8534,-0.02,-0.02,0.01,0.08,0.02,0.00,0.24,0.07,-0.01,
8544,-0.09,-0.03,0.02,0.08,0.02,0.00,0.24,0.07,-0.01,
8554,0.13,0.05,0.01,0.08,0.02,0.00,0.24,0.07,-0.01,
8564,-0.16,-0.04,-0.01,0.08,0.02,0.00,0.24,0.08,-0.01,
8576,0.08,0.03,-0.01,0.08,0.02,0.00,0.25,0.08,-0.01,
8586,0.02,-0.01,-0.03,0.08,0.02,0.00,0.25,0.08,-0.01,
8596,-0.05,-0.01,0.07,0.08,0.02,0.00,0.25,0.08,-0.01,
8606,0.01,0.01,-0.01,0.08,0.02,0.00,0.25,0.08,-0.01,
8617,-0.02,0.01,-0.02,0.08,0.02,0.00,0.25,0.08,-0.01,
8628,-0.08,-0.01,-0.01,0.08,0.02,0.00,0.25,0.08,-0.01,
8638,-0.00,0.01,0.03,0.08,0.02,0.00,0.25,0.08,-0.01,
8648,0.01,0.03,0.01,0.08,0.02,0.00,0.25,0.08,-0.01,
8659,0.00,-0.00,0.01,0.08,0.02,0.00,0.25,0.08,-0.01,
8670,-0.03,0.00,0.01,0.08,0.02,0.00,0.25,0.08,-0.01,
8680,-0.01,-0.01,0.00,0.08,0.02,0.00,0.25,0.08,-0.01,
8690,-0.01,-0.01,-0.00,0.08,0.02,0.00,0.25,0.08,-0.01,
8701,0.03,0.03,0.04,0.08,0.02,0.00,0.25,0.08,-0.01,
8712,0.00,0.01,-0.02,0.08,0.02,0.00,0.26,0.08,-0.01,
8722,0.04,-0.03,-0.00,0.08,0.02,0.00,0.26,0.08,-0.01,
8732,0.05,0.02,0.04,0.08,0.02,0.00,0.26,0.08,-0.01,
8743,-0.04,-0.03,-0.04,0.08,0.02,0.00,0.26,0.08,-0.01,
8754,-0.05,-0.03,0.04,0.08,0.02,0.00,0.26,0.08,-0.01,
8764,-0.04,-0.03,0.01,0.08,0.02,0.00,0.26,0.08,-0.01,
8774,-0.01,-0.01,0.01,0.08,0.02,0.00,0.26,0.08,-0.01,
8785,-0.02,-0.05,-0.06,0.08,0.02,0.00,0.26,0.08,-0.01,
8796,0.12,0.03,0.01,0.08,0.02,0.00,0.26,0.08,-0.01,
8806,0.01,-0.02,-0.03,0.08,0.02,0.00,0.26,0.08,-0.01,
8816,-0.01,-0.00,0.02,0.08,0.02,0.00,0.26,0.08,-0.01,
8827,-0.01,-0.01,0.02,0.08,0.02,0.00,0.26,0.08,-0.01,
8838,-0.05,-0.00,-0.01,0.08,0.02,0.00,0.26,0.08,-0.01,
